City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Phuthaditjhaba,ZA,-28.52,28.82,53.64,78,0,2.55,clear sky
1,Atuona,PF,-9.8,-139.03,77.41,76,59,19.55,light rain
2,Ponta Do Sol,PT,32.67,-17.1,69.8,73,40,14.99,scattered clouds
3,Airai,TL,-8.93,125.41,63.99,61,70,1.99,broken clouds
4,Ushuaia,AR,-54.8,-68.3,59.0,51,20,6.93,few clouds
5,Namibe,AO,-15.2,12.15,68.81,76,29,2.86,scattered clouds
6,Cape Town,ZA,-33.93,18.42,66.99,82,0,8.05,clear sky
7,Karoi,ZW,-16.81,29.69,70.43,58,16,10.11,few clouds
8,Hobart,AU,-42.88,147.33,69.01,55,75,9.17,broken clouds
9,College,US,64.86,-147.8,-5.8,69,75,4.7,light snow
10,Lompoc,US,34.64,-120.46,68.0,68,1,9.17,clear sky
11,Hilo,US,19.73,-155.09,87.8,55,75,3.36,broken clouds
12,Punta Arenas,CL,-53.15,-70.92,53.6,58,75,8.05,broken clouds
13,Pisco,PE,-13.7,-76.22,66.2,77,90,13.87,overcast clouds
14,Vung Tau,VN,10.35,107.08,78.8,80,76,6.15,broken clouds
15,Belaya Gora,RU,68.53,146.42,-11.96,81,0,8.9,clear sky
16,Mataura,NZ,-46.19,168.86,57.99,74,48,1.99,scattered clouds
17,Yellowknife,CA,62.46,-114.35,10.99,92,90,10.29,light snow
18,Mar Del Plata,AR,-38.0,-57.56,62.6,67,0,12.75,clear sky
19,Mount Gambier,AU,-37.83,140.77,68.0,52,97,9.17,overcast clouds
20,Boguchany,RU,58.38,97.45,22.69,96,27,5.77,scattered clouds
21,Port Elizabeth,ZA,-33.92,25.57,64.4,88,0,16.11,clear sky
22,Puerto Ayora,EC,-0.74,-90.35,78.8,65,40,17.22,scattered clouds
23,Hithadhoo,MV,-0.6,73.08,82.87,74,100,9.98,very heavy rain
24,Kahului,US,20.89,-156.47,89.6,52,40,16.11,scattered clouds
25,Rikitea,PF,-23.12,-134.97,72.3,81,30,18.25,scattered clouds
26,New Norfolk,AU,-42.78,147.06,69.01,35,100,1.01,heavy intensity rain
27,Vao,NC,-22.67,167.48,75.09,91,100,5.53,light rain
28,Albany,US,42.6,-73.97,37.0,59,1,1.99,clear sky
29,Najran,SA,17.49,44.13,60.8,26,0,1.32,clear sky
30,Ashta,IN,23.02,76.72,63.54,29,0,4.09,clear sky
31,Vaini,TO,-21.2,-175.2,80.6,78,75,11.41,broken clouds
32,Barrow,US,71.29,-156.79,26.6,79,75,12.75,light snow
33,Laguna,US,38.42,-121.42,82.99,21,1,1.77,clear sky
34,Grand Gaube,MU,-20.01,57.66,69.01,73,16,3.0,few clouds
35,Saint George,US,37.1,-113.58,69.8,26,20,2.35,few clouds
36,Saint-Pierre,RE,-21.34,55.48,69.8,56,90,4.7,overcast clouds
37,Tiksi,RU,71.69,128.87,3.92,89,100,4.56,overcast clouds
38,Te Anau,NZ,-45.42,167.72,58.12,52,58,0.74,broken clouds
39,Margherita,IN,27.28,95.68,68.77,93,49,1.25,light rain
40,Castro,BR,-24.79,-50.01,58.89,68,21,7.38,few clouds
41,Dikson,RU,73.51,80.55,17.15,96,100,9.78,overcast clouds
42,Bourail,NC,-21.57,165.48,82.38,53,100,1.7,overcast clouds
43,Bredasdorp,ZA,-34.53,20.04,66.2,82,35,12.75,scattered clouds
44,Qaanaaq,GL,77.48,-69.36,6.76,79,100,5.21,overcast clouds
45,Nefteyugansk,RU,61.1,72.6,24.8,100,75,6.71,broken clouds
46,Domoni,KM,-12.26,44.53,75.29,81,17,6.44,few clouds
47,Karratha,AU,-20.74,116.85,67.01,49,0,8.79,clear sky
48,Busselton,AU,-33.65,115.33,55.99,85,15,8.79,few clouds
49,Morondava,MG,-20.28,44.28,74.93,80,1,4.32,clear sky
50,Kyra,RU,49.58,111.98,11.53,83,0,3.53,clear sky
51,Jamestown,US,42.1,-79.24,37.0,69,90,13.87,overcast clouds
52,Sorong,ID,-0.88,131.25,78.85,83,100,4.18,light rain
53,Cockburn Town,TC,21.46,-71.14,82.4,69,20,6.93,few clouds
54,Altay,CN,47.87,88.12,30.25,82,59,2.55,broken clouds
55,Hay River,CA,60.82,-115.8,19.4,79,100,8.05,snow
56,Whitecourt,CA,54.15,-115.69,55.4,43,75,5.82,broken clouds
57,Saskylakh,RU,71.92,114.08,6.44,94,98,6.33,overcast clouds
58,Samoded,RU,63.61,40.51,36.37,88,84,11.65,broken clouds
59,Washington,US,47.5,-120.5,55.99,57,1,2.73,clear sky
60,Swan River,CA,52.11,-101.27,57.2,44,29,5.82,scattered clouds
61,Mezen,RU,65.85,44.24,32.27,94,17,12.35,few clouds
62,Severodvinsk,RU,64.56,39.83,30.2,86,90,15.66,overcast clouds
63,Butaritari,KI,3.07,172.79,81.27,74,62,17.92,broken clouds
64,Sitka,US,57.05,-135.33,42.8,75,90,9.17,light rain
65,Luderitz,NA,-26.65,15.16,61.52,83,87,5.28,overcast clouds
66,Hirakud,IN,21.52,83.87,71.26,63,0,5.44,clear sky
67,Saldanha,ZA,-33.01,17.94,71.6,56,98,5.82,overcast clouds
68,Ribeira Grande,PT,38.52,-28.7,60.8,59,75,8.05,broken clouds
69,Lasa,IT,46.62,10.7,42.8,93,5,1.12,clear sky
70,Urumqi,CN,43.8,87.6,33.8,69,0,4.47,clear sky
71,Santiago Del Estero,AR,-27.8,-64.26,85.19,23,0,6.71,clear sky
72,Minab,IR,27.15,57.08,69.8,88,0,6.93,mist
73,Cherskiy,RU,68.75,161.3,-4.99,90,100,11.21,overcast clouds
74,Nanakuli,US,21.39,-158.15,86.0,65,40,10.29,scattered clouds
75,Avarua,CK,-21.21,-159.78,75.2,73,100,9.17,light rain
76,Iberia,US,29.95,-91.75,68.0,28,1,8.05,clear sky
77,Penzance,GB,50.12,-5.54,51.8,66,25,13.87,moderate rain
78,Shumskiy,RU,54.83,99.13,32.5,93,100,3.24,overcast clouds
79,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,83.98,64,48,1.43,scattered clouds
80,Cedar City,US,37.68,-113.06,64.4,22,90,8.05,thunderstorm
81,Havoysund,NO,71.0,24.66,41.0,87,75,34.45,broken clouds
82,Pachino,IT,36.72,15.09,57.99,93,0,4.7,clear sky
83,Mana,GF,5.66,-53.78,78.31,84,100,9.1,light rain
84,Rafiganj,IN,24.82,84.65,64.4,88,40,5.12,mist
85,Bishop Auckland,GB,54.66,-1.68,45.0,88,94,3.0,moderate rain
86,Pierre,US,44.37,-100.35,71.6,24,1,6.93,clear sky
87,Arraial Do Cabo,BR,-22.97,-42.03,71.6,60,75,5.82,broken clouds
88,Tuktoyaktuk,CA,69.45,-133.04,6.8,84,75,10.29,light snow
89,Okha,RU,53.57,142.95,31.87,95,0,11.81,clear sky
90,Kapaa,US,22.08,-159.32,81.0,74,20,11.41,few clouds
91,Esperance,AU,-33.87,121.9,59.0,100,90,10.29,overcast clouds
92,Dunedin,NZ,-45.87,170.5,55.0,66,98,31.0,overcast clouds
93,Ust-Kuyga,RU,70.02,135.6,-11.47,85,97,8.48,overcast clouds
94,Luebo,CD,-5.35,21.42,70.18,96,91,0.76,overcast clouds
95,Sociedad,SV,13.7,-88.02,87.8,62,75,2.24,broken clouds
96,Pangnirtung,CA,66.15,-65.71,17.6,52,40,2.24,scattered clouds
97,Enid,US,36.4,-97.88,71.6,35,1,16.11,clear sky
98,Luxor,EG,25.7,32.64,73.4,53,0,3.36,clear sky
99,Hirara,JP,24.8,125.28,73.4,83,75,16.11,shower rain
100,Hermanus,ZA,-34.42,19.23,64.0,86,3,8.99,clear sky
101,Sona,IT,45.44,10.83,55.0,100,75,1.12,mist
102,Kaitangata,NZ,-46.28,169.85,57.0,65,47,4.0,scattered clouds
103,Port Alfred,ZA,-33.59,26.89,66.7,83,36,21.56,scattered clouds
104,Lac Du Bonnet,CA,50.25,-96.06,48.2,57,0,10.29,clear sky
105,Guerrero Negro,MX,27.98,-114.06,77.77,49,17,15.3,light rain
106,East London,ZA,-33.02,27.91,67.35,84,74,15.05,light rain
107,Damghan,IR,36.17,54.35,56.26,36,91,1.45,overcast clouds
108,Westport,US,41.14,-73.36,41.0,41,1,12.75,clear sky
109,Iqaluit,CA,63.75,-68.51,17.6,67,75,11.41,light snow
110,Nome,US,64.5,-165.41,19.0,78,75,4.7,broken clouds
111,Ronda,ES,36.74,-5.17,62.01,46,0,1.7,clear sky
112,Astana,KZ,51.18,71.45,30.2,86,90,6.71,overcast clouds
113,Fort Nelson,CA,58.81,-122.7,10.4,85,75,4.7,light snow
114,Richards Bay,ZA,-28.78,32.04,67.57,92,38,6.55,scattered clouds
115,Kavaratti,IN,10.57,72.64,81.93,68,0,3.47,clear sky
116,Porkhov,RU,57.77,29.56,42.8,81,100,13.42,overcast clouds
117,Jilib,SO,0.49,42.79,75.9,88,100,4.0,overcast clouds
118,Cidreira,BR,-30.18,-50.21,62.71,76,0,7.56,clear sky
119,Calvinia,ZA,-31.47,19.78,69.31,26,23,2.51,few clouds
120,Lorengau,PG,-2.02,147.27,84.45,69,2,2.48,clear sky
121,Tasiilaq,GL,65.61,-37.64,30.2,50,0,2.24,clear sky
122,Akbarpur,IN,26.42,82.55,66.81,34,0,5.14,clear sky
123,Manaure,CO,11.78,-72.44,83.44,76,100,11.77,light rain
124,Barra Do Garcas,BR,-15.89,-52.26,81.46,54,75,5.08,broken clouds
125,Santa Rosa,PH,14.31,121.11,78.8,94,20,2.24,few clouds
126,Mareeba,AU,-17.0,145.43,84.99,69,23,11.41,few clouds
127,Surgut,RU,61.25,73.42,24.8,100,75,6.71,broken clouds
128,Bandar-E Lengeh,IR,26.56,54.88,71.6,78,0,4.7,haze
129,Nikolskoye,RU,59.7,30.79,43.0,87,90,13.42,overcast clouds
130,Chivacoa,VE,10.16,-68.89,86.0,48,29,8.05,light rain
131,Lebu,CL,-37.62,-73.65,53.33,85,73,11.63,broken clouds
132,Khatanga,RU,71.97,102.5,11.7,96,100,6.58,light snow
133,Bluff,NZ,-46.6,168.33,57.99,74,74,1.99,broken clouds
134,Thinadhoo,MV,0.53,72.93,82.58,75,99,8.43,moderate rain
135,Berlevag,NO,70.86,29.09,41.0,80,75,27.51,broken clouds
136,Tazovskiy,RU,67.47,78.7,17.91,98,95,10.69,overcast clouds
137,Mertoyudan,ID,-7.52,110.23,70.41,87,51,0.67,broken clouds
138,Mahebourg,MU,-20.41,57.7,69.8,73,75,4.7,shower rain
139,Buhe,CN,30.29,112.23,55.76,56,64,6.17,broken clouds
140,Urdoma,RU,61.75,48.54,27.12,96,0,8.1,clear sky
141,Labuhan,ID,-6.88,112.21,78.33,84,100,7.2,overcast clouds
142,Garissa,KE,-0.45,39.64,78.21,65,66,15.23,broken clouds
143,Bayanday,RU,53.07,105.51,22.1,84,100,2.62,overcast clouds
144,Ancud,CL,-41.87,-73.82,55.99,81,75,9.17,broken clouds
145,Mount Isa,AU,-20.73,139.5,84.2,17,1,1.12,clear sky
146,Wagar,SD,16.15,36.2,80.67,52,30,10.49,scattered clouds
147,Arandis,NA,-22.42,14.97,59.0,88,6,3.0,clear sky
148,Comodoro Rivadavia,AR,-45.87,-67.5,73.4,43,0,4.7,clear sky
149,Namatanai,PG,-3.67,152.43,84.42,72,8,3.18,clear sky
150,Nantucket,US,41.28,-70.1,39.2,48,40,25.28,scattered clouds
151,Shulan,CN,44.42,126.95,22.78,80,97,11.79,overcast clouds
152,Mirnyy,RU,62.54,113.96,8.6,78,20,8.95,light snow
153,Nakambala,ZM,-15.83,27.78,73.54,54,0,7.36,clear sky
154,Palmer,US,42.16,-72.33,35.6,43,20,21.92,few clouds
155,Amahai,ID,-3.33,128.92,82.99,93,100,3.0,overcast clouds
156,Moron,AR,-34.65,-58.62,71.01,30,14,5.99,few clouds
157,Hamilton,US,39.18,-84.53,46.99,28,1,11.41,clear sky
158,Bengkulu,ID,-3.8,102.27,74.97,91,100,6.67,light rain
159,Hajnowka,PL,52.74,23.58,48.0,83,100,1.99,light rain
160,Muriti,TZ,-1.98,32.92,75.2,78,75,6.24,broken clouds
161,Muros,ES,42.78,-9.06,48.0,94,37,4.56,scattered clouds
162,Chokurdakh,RU,70.63,147.92,-9.54,90,96,9.93,overcast clouds
163,Ilulissat,GL,69.22,-51.1,19.4,67,45,16.11,scattered clouds
164,Bathsheba,BB,13.22,-59.52,82.4,69,40,17.22,scattered clouds
165,Tura,IN,25.52,90.22,69.93,91,73,1.23,broken clouds
166,Tilichiki,RU,60.47,166.1,30.85,99,99,0.74,overcast clouds
167,Konya,TR,38.17,32.5,41.0,56,0,2.13,clear sky
168,Okhotsk,RU,59.38,143.3,31.89,93,100,28.12,overcast clouds
169,Huarmey,PE,-10.07,-78.15,65.62,70,95,7.74,overcast clouds
170,Quarteira,PT,37.07,-8.1,69.8,68,0,9.17,clear sky
171,Aykhal,RU,66.0,111.5,6.8,84,75,6.71,broken clouds
172,Alepe,CI,5.5,-3.66,78.8,88,40,5.82,scattered clouds
173,Memmingen,DE,47.98,10.19,62.01,77,98,11.41,overcast clouds
174,Vinh,VN,18.67,105.67,68.27,86,100,8.61,overcast clouds
175,Matara,LK,5.95,80.54,76.51,87,85,6.76,overcast clouds
176,Shahr-E Babak,IR,30.12,55.12,48.78,43,0,4.81,clear sky
177,Ambagarh Chauki,IN,20.78,80.72,66.85,64,0,4.63,clear sky
178,Ponta Delgada,PT,37.73,-25.67,62.6,63,75,9.17,broken clouds
179,Katsuura,JP,35.13,140.3,60.8,93,75,3.36,light intensity shower rain
180,Ambon,ID,-3.7,128.18,82.99,93,100,3.0,overcast clouds
181,Sturgis,US,41.8,-85.42,46.4,24,1,11.41,clear sky
182,Visby,SE,57.64,18.3,59.0,87,81,24.16,broken clouds
183,Inuvik,CA,68.35,-133.72,1.4,77,97,3.36,overcast clouds
184,Geraldton,AU,-28.77,114.6,55.4,93,64,5.82,light rain
185,Rio Grande,BR,-32.03,-52.1,63.0,81,5,1.99,clear sky
186,Sola,VU,-13.88,167.55,77.0,94,90,3.36,heavy intensity rain
187,Port Angeles,US,48.12,-123.43,48.2,93,90,1.3,fog
188,Nemuro,JP,43.32,145.57,48.74,83,100,17.43,light rain
189,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,78.04,81,5,11.74,clear sky
190,Longyearbyen,SJ,78.22,15.64,35.6,69,75,43.62,light snow
191,Pevek,RU,69.7,170.31,12.56,88,67,21.05,broken clouds
192,Castelo Do Piaui,BR,-5.32,-41.55,75.09,89,100,5.57,heavy intensity rain
193,Nyurba,RU,63.28,118.33,8.29,85,100,8.19,overcast clouds
194,Jaumave,MX,23.42,-99.38,80.6,30,40,11.41,scattered clouds
195,Kodiak,US,57.79,-152.41,30.2,42,1,14.99,clear sky
196,Saint-Joseph,RE,-21.37,55.62,69.8,56,90,4.7,overcast clouds
197,Constitucion,CL,-35.33,-72.42,57.99,79,50,11.63,scattered clouds
198,Ostrovnoy,RU,68.05,39.51,37.36,81,99,35.5,overcast clouds
199,Thompson,CA,55.74,-97.86,21.2,92,90,6.93,light snow
200,Kulhudhuffushi,MV,6.62,73.07,82.4,69,1,5.01,clear sky
201,Mecca,SA,21.43,39.83,78.15,66,0,6.22,clear sky
202,Yulara,AU,-25.24,130.99,75.2,25,33,5.82,scattered clouds
203,Half Moon Bay,US,37.46,-122.43,80.01,64,5,5.82,clear sky
204,Kamarion,GR,36.8,25.82,64.0,66,58,1.99,broken clouds
205,Yarada,IN,17.65,83.27,78.8,94,75,2.24,mist
206,Guhagar,IN,17.48,73.19,76.35,74,7,4.68,clear sky
207,San Patricio,US,28.02,-97.52,75.0,46,20,10.29,few clouds
208,Shingu,JP,33.73,135.98,58.55,89,79,4.81,broken clouds
209,Iralaya,HN,15.0,-83.23,64.4,100,90,4.7,light rain
210,Port Hardy,CA,50.7,-127.42,50.0,100,90,23.04,moderate rain
211,Lapy,PL,52.99,22.88,48.99,100,100,9.24,light rain
212,Sao Joao Da Barra,BR,-21.64,-41.05,71.6,60,75,13.87,broken clouds
213,Columbus,US,39.96,-83.0,46.99,28,1,14.99,clear sky
214,Necochea,AR,-38.55,-58.74,72.0,47,9,11.01,clear sky
215,Zyryanka,RU,65.75,150.85,-9.63,90,0,6.17,clear sky
216,Zarinsk,RU,53.71,84.95,29.82,98,99,4.21,overcast clouds
217,Deputatskiy,RU,69.3,139.9,-13.9,83,8,2.98,clear sky
218,Yeniseysk,RU,58.45,92.17,29.43,97,99,7.4,overcast clouds
219,Coari,BR,-4.08,-63.14,83.8,62,20,1.63,few clouds
220,Puerto Quijarro,BO,-17.78,-57.77,86.43,36,80,4.97,broken clouds
221,Puqi,CN,29.72,113.88,55.18,68,45,5.01,scattered clouds
222,Leningradskiy,RU,69.38,178.42,17.15,93,100,6.6,overcast clouds
223,Kavieng,PG,-2.57,150.8,84.42,70,2,3.67,clear sky
224,Talnakh,RU,69.49,88.4,12.2,92,40,2.24,haze
225,Flic En Flac,MU,-20.27,57.36,69.8,73,75,4.7,shower rain
226,Upernavik,GL,72.79,-56.15,16.75,92,99,7.2,overcast clouds
227,Lata,PT,40.16,-8.33,60.01,95,100,1.01,overcast clouds
228,Tokmak,UA,47.25,35.71,47.88,85,92,4.88,overcast clouds
229,Vostok,RU,46.49,135.88,18.37,97,80,6.06,broken clouds
230,Toora-Khem,RU,52.47,96.11,24.19,93,100,2.01,overcast clouds
231,Viedma,AR,-40.81,-63.0,82.0,26,0,4.0,clear sky
232,Ongandjera,NA,-17.88,15.07,77.9,17,25,11.43,scattered clouds
233,Inirida,CO,3.87,-67.92,78.17,90,98,1.88,light rain
234,Mitu,CO,1.2,-70.17,77.94,94,97,1.74,light rain
235,Sayat,TM,38.78,63.88,48.2,39,0,6.93,clear sky
236,Changping,CN,40.22,116.22,42.01,54,0,4.47,clear sky
237,Isangel,VU,-19.55,169.27,80.6,78,75,5.82,broken clouds
238,Sao Filipe,CV,14.9,-24.5,80.83,62,51,5.19,broken clouds
239,Padang,ID,-0.95,100.35,77.79,75,100,3.27,light rain
240,Sarangani,PH,5.4,125.46,83.21,70,100,3.33,overcast clouds
241,Buala,SB,-8.14,159.59,81.36,81,100,7.85,moderate rain
242,Mayo,US,38.89,-76.51,46.99,36,1,12.75,clear sky
243,Lagoa,PT,39.05,-27.98,62.37,63,100,13.91,overcast clouds
244,Carnarvon,AU,-24.87,113.63,60.8,82,40,5.82,scattered clouds
245,Umba,RU,66.69,34.34,38.5,90,100,21.88,moderate rain
246,Carndonagh,IE,55.25,-7.27,43.38,80,100,16.08,moderate rain
247,Klaksvik,FO,62.23,-6.59,42.8,81,0,16.11,light rain
248,Gobabis,NA,-22.45,18.97,69.96,52,97,18.34,overcast clouds
249,Raga,SS,8.46,25.68,74.77,72,13,1.61,few clouds
250,Benguela,AO,-12.58,13.41,78.94,75,94,5.7,light rain
251,Balkanabat,TM,39.51,54.37,65.59,28,29,2.44,scattered clouds
252,Coquimbo,CL,-29.95,-71.34,57.2,76,75,10.29,broken clouds
253,San Pedro,PH,14.35,121.02,78.8,94,20,2.24,few clouds
254,Prainha,BR,-1.8,-53.48,87.03,50,24,1.41,light rain
255,Marawi,PH,8.0,124.29,72.0,90,100,5.01,overcast clouds
256,Alekseyevsk,RU,57.84,108.35,23.0,96,100,10.69,light snow
257,Ialibu,PG,-6.28,143.99,62.47,91,100,0.67,overcast clouds
258,Bethel,US,41.37,-73.41,37.4,40,1,16.11,clear sky
259,Ramon,PH,16.78,121.53,73.89,90,100,2.57,overcast clouds
260,Port Augusta,AU,-32.5,137.77,77.0,40,15,8.05,few clouds
261,Imbituba,BR,-28.24,-48.67,68.0,60,75,8.05,broken clouds
262,Atlantis,ZA,-33.57,18.48,66.0,82,0,7.99,clear sky
263,Haines Junction,CA,60.75,-137.51,6.8,55,97,9.17,overcast clouds
264,Shache,CN,38.42,77.24,36.05,77,100,1.88,overcast clouds
265,Somerset West,ZA,-34.08,18.82,66.0,82,0,8.05,clear sky
266,Ornskoldsvik,SE,63.29,18.72,37.4,100,31,2.24,fog
267,Andenes,NO,69.31,16.12,44.01,93,75,9.17,light rain
268,Victoria,HK,22.29,114.16,72.0,71,40,10.65,scattered clouds
269,The Valley,AI,18.22,-63.06,84.2,83,20,13.87,haze
270,Salalah,OM,17.02,54.09,73.4,60,0,5.82,clear sky
271,Adolfo Lopez Mateos,MX,28.47,-107.3,63.0,27,100,7.0,overcast clouds
272,Narsaq,GL,60.92,-46.05,24.8,45,97,6.93,overcast clouds
273,Codrington,AU,-38.27,141.97,66.58,67,98,15.59,overcast clouds
274,Bonthe,SL,7.53,-12.51,79.09,82,45,3.42,scattered clouds
275,Chateaubelair,VC,13.28,-61.25,80.6,83,40,5.82,scattered clouds
276,Emba,KZ,48.83,58.14,45.16,54,87,7.7,overcast clouds
277,Bam,IR,29.11,58.36,56.5,35,0,4.07,clear sky
278,Sakakah,SA,29.97,40.21,71.6,49,75,9.17,thunderstorm
279,Mogadishu,SO,2.04,45.34,79.11,82,70,8.9,light rain
280,Aksu,CN,41.12,80.26,38.73,65,58,0.56,broken clouds
281,Tomatlan,MX,19.93,-105.25,88.93,47,0,7.99,clear sky
282,Northampton,US,40.88,-75.25,42.01,51,0,4.0,clear sky
283,Zhigansk,RU,66.77,123.37,-0.35,91,100,21.25,overcast clouds
284,Srednekolymsk,RU,67.45,153.68,-9.85,87,0,9.08,clear sky
285,Kusadak,RS,44.4,20.8,57.2,82,100,3.36,overcast clouds
286,Honiara,SB,-9.43,159.95,77.0,100,75,4.7,light intensity drizzle
287,Inhambane,MZ,-23.86,35.38,71.91,79,1,5.73,clear sky
288,Risor,NO,58.72,9.23,48.0,90,3,1.01,clear sky
289,Masuda,JP,34.67,131.85,53.6,81,20,6.93,few clouds
290,Georgetown,MY,5.41,100.34,77.0,94,20,3.36,few clouds
291,Rongcheng,CN,30.63,117.85,50.13,63,0,4.47,clear sky
292,Providencia,MX,28.72,-111.58,100.0,17,6,3.0,clear sky
293,Asau,RO,46.43,26.4,46.0,87,100,4.34,overcast clouds
294,Jalu,LY,29.03,21.55,64.65,59,0,9.31,clear sky
295,Boende,CD,-0.22,20.87,71.24,97,100,1.5,overcast clouds
296,Johnshaven,GB,56.79,-2.34,41.0,86,99,4.7,overcast clouds
297,Chuy,UY,-33.7,-53.46,58.64,83,52,7.25,broken clouds
298,Hualmay,PE,-11.1,-77.61,65.16,71,97,6.8,overcast clouds
299,Monte Escobedo,MX,22.3,-103.58,66.02,27,0,13.42,clear sky
300,Kungsbacka,SE,57.49,12.08,52.0,93,75,17.22,broken clouds
301,Bratsk,RU,56.13,101.61,24.8,92,100,2.24,overcast clouds
302,San Quintin,MX,30.48,-115.95,73.38,57,0,13.06,clear sky
303,Aloleng,PH,16.13,119.78,78.49,82,100,6.8,overcast clouds
304,Novikovo,RU,51.15,37.89,48.9,88,92,9.69,light rain
305,Gushikawa,JP,26.35,127.87,73.4,83,75,17.22,broken clouds
306,Batagay-Alyta,RU,67.8,130.41,-6.68,83,94,1.41,overcast clouds
307,Faanui,PF,-16.48,-151.75,79.83,80,0,18.77,clear sky
308,Wilmington,US,34.23,-77.94,52.0,34,1,10.29,clear sky
309,Vestmanna,FO,62.16,-7.17,42.8,81,3,16.11,light rain
310,Mehamn,NO,71.04,27.85,37.4,86,0,26.4,clear sky
311,Puerto Del Rosario,ES,28.5,-13.86,69.8,88,40,13.87,scattered clouds
312,Gambela,ET,8.25,34.58,72.88,78,32,2.98,scattered clouds
313,Ust-Karsk,RU,52.7,118.81,9.57,85,0,2.01,clear sky
314,Kisangani,CD,0.52,25.2,69.73,94,100,2.06,light rain
315,Rio Cuarto,AR,-33.13,-64.35,82.4,23,0,24.16,clear sky
316,Esil,KZ,51.96,66.4,29.68,96,7,4.36,clear sky
317,Mosquera,CO,4.71,-74.23,64.4,63,40,12.75,scattered clouds
318,Bambous Virieux,MU,-20.34,57.76,69.8,73,75,4.7,shower rain
319,Taoudenni,ML,22.68,-3.98,80.06,17,100,8.21,overcast clouds
320,Saint-Andre,RE,-20.95,55.65,68.0,64,75,5.82,broken clouds
321,Usinsk,RU,65.99,57.53,31.87,98,98,19.01,overcast clouds
322,Great Falls,US,47.5,-111.3,70.0,15,1,26.4,clear sky
323,Roald,NO,62.58,6.13,48.2,76,100,12.75,light rain
324,Akdagmadeni,TR,39.66,35.88,39.54,70,8,0.98,clear sky
325,Tsabong,BW,-26.02,22.4,74.55,45,100,20.51,overcast clouds
326,Ulaangom,MN,49.98,92.07,23.23,95,87,2.3,overcast clouds
327,Say,NE,13.1,2.37,82.4,24,20,6.62,few clouds
328,Bereda,ES,43.27,-7.54,48.0,100,94,3.0,overcast clouds
329,Sorland,NO,67.67,12.69,44.6,93,75,3.36,broken clouds
330,Sabang,ID,5.89,95.32,81.18,79,41,4.85,light rain
331,Tangwani,PK,28.28,69.0,62.6,77,0,4.74,haze
332,Kruisfontein,ZA,-34.0,24.73,61.0,92,0,7.45,clear sky
333,Clyde River,CA,70.47,-68.59,12.2,85,75,12.75,light snow
334,Saint-Philippe,RE,-21.36,55.77,69.8,56,90,4.7,overcast clouds
335,Iquitos,PE,-3.75,-73.25,89.6,55,40,2.24,scattered clouds
336,Bakchar,RU,57.02,82.07,30.65,98,100,5.55,overcast clouds
337,Quatre Cocos,MU,-20.21,57.76,69.8,73,75,4.7,shower rain
338,Chute-Aux-Outardes,CA,49.12,-68.4,28.4,74,90,17.22,overcast clouds
339,Taruma,BR,-22.75,-50.58,72.0,37,0,6.29,clear sky
340,Buraydah,SA,26.33,43.98,64.4,42,0,3.36,clear sky
341,Merauke,ID,-8.47,140.33,82.38,79,100,14.63,moderate rain
342,Steamboat Springs,US,40.48,-106.83,62.6,18,1,2.42,clear sky
343,Vestmannaeyjar,IS,63.44,-20.27,43.72,72,100,31.23,overcast clouds
344,Coxim,BR,-18.51,-54.76,83.62,40,30,8.1,scattered clouds
345,Phan Thiet,VN,10.93,108.1,75.56,82,88,4.7,overcast clouds
346,Port Blair,IN,11.67,92.75,79.9,79,100,4.7,overcast clouds
347,Charters Towers,AU,-20.1,146.27,77.29,64,12,15.84,few clouds
